Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
20180028401400,2018,60,60-69 ans,Homme,Plus de 100 000 hab.,Nord,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,BEPC,Non,"Non, aucun",Non,Oui,Non,0,Jamais,0,0,0,0,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180029401400,2018,65,60-69 ans,Homme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180030838491,2018,55,40-59 ans,Femme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,3100Â et plus
20180031492976,2018,20,18-24 ans,Femme,Plus de 100 000 hab.,Nord,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
201800321078952,2018,25,25-39 ans,Femme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180033718951,2018,82,70 ans et plus,Homme,Plus de 100 000 hab.,Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Non,Non,0,Jamais,0,0,0,0,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180034747636,2018,82,70 ans et plus,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Oui,Non,0,Jamais,0,0,0,0,0,Internet n'est pas utile,De 900Â Ã  1499Â
20180035697640,2018,40,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180036474420,2018,62,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180037924430,2018,47,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201800381369160,2018,75,70 ans et plus,Homme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,De 2300Â Ã  3099Â
20180039446660,2018,53,40-59 ans,Homme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Personne au foyer,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Non,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,De 900Â Ã  1499Â
201800401529258,2018,35,25-39 ans,Homme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
201800411122956,2018,51,40-59 ans,Femme,Communes rurales,Est,"HLM, ILN",Exerce un emploi,Ouvrier,BEPC,Non,"Non, aucun",Non,Oui,Non,0,Plus rarement,Non,Non,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
201800421338383,2018,55,40-59 ans,Homme,Communes rurales,Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
201800431448848,2018,54,40-59 ans,Femme,Communes rurales,Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
20180044935769,2018,28,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Ãtudiant qui travaille,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180045401400,2018,58,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Invalide ou malade de longue durÃ©e,Personne au foyer,BAC,Non,"Oui, un seul",Oui,Non,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Jamais,0,0,0,0,0,Aucun de ces freins,Moins de 900Â
20180046904034,2018,83,70 ans et plus,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",Personne au foyer,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Aucun de ces freins,3100Â et plus
20180047943940,2018,40,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201800481186369,2018,29,25-39 ans,Femme,20 000 Ã  100 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201800491134727,2018,70,70 ans et plus,Homme,20 000 Ã  100 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,3100Â et plus
20180050951341,2018,60,60-69 ans,Homme,20 000 Ã  100 000 hab.,Centre Est,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180051401400,2018,51,40-59 ans,Femme,20 000 Ã  100 000 hab.,Bassin parisien Est,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Internet n'est pas utile,De 900Â Ã  1499Â
20180052401400,2018,28,25-39 ans,Femme,20 000 Ã  100 000 hab.,Bassin parisien Est,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,BEPC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
20180053851427,2018,82,70 ans et plus,Femme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",Personne au foyer,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
201800541189998,2018,25,25-39 ans,Femme,Communes rurales,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
20180056556966,2018,70,70 ans et plus,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180057901944,2018,56,40-59 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180058833713,2018,39,25-39 ans,Femme,Communes rurales,Est,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
201800591525955,2018,25,25-39 ans,Femme,Communes rurales,Est,"Immeuble (autre que HLM, ILN)",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,BEPC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180060486975,2018,56,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, un seul",Oui,Non,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Non,Oui,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180061418557,2018,67,60-69 ans,Homme,20 000 Ã  100 000 hab.,Sud-Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Jamais,0,0,0,0,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180062441274,2018,75,70 ans et plus,Femme,20 000 Ã  100 000 hab.,Sud-Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Non,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180063800714,2018,65,60-69 ans,Femme,20 000 Ã  100 000 hab.,Sud-Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Cela revient trop cher,De 1500Â Ã  2299Â
20180064965795,2018,76,70 ans et plus,Femme,20 000 Ã  100 000 hab.,Sud-Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Jamais,0,0,0,0,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180068447773,2018,67,60-69 ans,Homme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet n'est pas utile,Moins de 900Â
20180069959171,2018,41,40-59 ans,Homme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,De 900Â Ã  1499Â
20180070580388,2018,49,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
20180071404496,2018,77,70 ans et plus,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
20180072401400,2018,75,70 ans et plus,Femme,Communes rurales,Ouest,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180073633041,2018,61,60-69 ans,Homme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Non,Non,0,Internet n'est pas utile,3100Â et plus
20180074712713,2018,18,18-24 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
20180075561311,2018,41,40-59 ans,Homme,2 000 Ã  20 000 hab.,Ouest,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Ouvrier,BAC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180076401400,2018,33,25-39 ans,Homme,2 000 Ã  20 000 hab.,Ouest,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Ouvrier,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180077522574,2018,63,60-69 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180078549214,2018,37,25-39 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180079604071,2018,53,40-59 ans,Homme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
201800801057714,2018,46,40-59 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,[Nsp],Tous les jours,Non,Oui,Oui,Oui,0,Cela revient trop cher,3100Â et plus
20180081743157,2018,51,40-59 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, plusieurs",Oui,Non,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,3100Â et plus
